,moviename,BoxOffice,ProductionBudget,Genre,ReleaseDate,deathcount,deathcomment
30,resident evil: apocalypse,50740078,50000000,horror,9/10/04,150,"111, plus 1 that we almost missed because we were too busy talking about sex, 4 dogs, 3 lickers and an entire city (including 1 nemesis boyfriend)"
31,the wolverine,132556852,115000000,action,7/26/13,39048,"39,046 plus a bear and a mutant"
33,braveheart,75545647,72000000,drama,5/24/95,21338,"20,176 men and 1,162 horses"
34,the da vinci code,217536138,125000000,thriller/suspense,5/19/06,18047,"18,047"
36,resident evil: extinction,50648679,45000000,action,9/21/07,15576,"576, 3 dogs and an entire flock of demon birds"
37,snowpiercer,4563029,40000000,thriller/suspense,6/27/14,136,136 people and a vat of bugs
38,children of men,35327768,76000000,thriller/suspense,12/25/06,15043,"39, a dog, 3 crispy cows and a refugee camp"
39,vanity fair,16123851,23000000,drama,9/1/04,13302,2 and the Battle of Waterloo
41,bats,10155691,6500000,horror,10/22/99,10264,"28 people and 10,236 bats"
42,28 weeks later,28637507,15000000,horror,5/11/07,10211,"10,211"
43,schindlers list,95494598,25000000,drama,12/15/93,10033,"10,033"
45,wreck-it ralph,189412677,165000000,adventure,11/2/12,10011,"2 and 10,009 Cy-Bugs"
46,legends of the fall,66484854,30000000,drama,12/23/94,8765,"8,763 people, 1 cow and 1 unidentified animal"
47,transformers: revenge of the fallen,402111870,210000000,action,6/24/09,7071,"7,049 people, 14 Decepticons, 5 baby Decepticons, 1 Decepticon hatchling, 1 Autobot that used to be a Decepticon, and 1 goat"
48,hellboy,59103901,60000000,action,4/2/04,6041,"34 plus 6 Sammaels, 1 Ogdru Jahad, and thousands of Sammael eggs"
49,deep rising,11146409,45000000,action,1/30/98,4207,"4,206 and one real unfriendly sea monster"
52,300,210592590,60000000,action,3/9/07,3977,"3,971 people, 1 battle rhinocerous, 3 elephants, 1 giant wolf and a big orc-looking dude"
53,monsters vs aliens,198351526,175000000,adventure,3/27/09,3682,"3,601 aliens and 81 giant alient robot probes"
54,extremely loud and incredibly close,31847881,40000000,drama,12/25/11,2763,"2,763"
57,star trek: the motion picture,82258456,35000000,adventure,12/7/79,2412,"2,412"
58,avp: alien vs predator,80281096,70000000,horror,8/13/04,2350,"26 humans, 6 predators, 85 face huggers, 2,233 aliens and 1 baby alien"
61,pandorum,10330853,40000000,horror,9/25/09,2176,"2,174 and 2 grasshoppers"
62,team america: world police,32774834,20000000,comedy,10/15/04,2066,"2,066 plus 1 motherfucker from Samuel L. Jackson's puppet."
63,indiana jones and the last crusade,195705225,48000000,adventure,5/24/89,2055,"48 people, 7 birds, and 2,000 rats"
64,transformers,319071806,151000000,action,7/2/07,2024,"2,019 humans, 1 Autobot, 3 Decepticons and 1 baby Decepticon"
65,valkyrie,83077762,90000000,thriller/suspense,12/25/08,2015,2014 and a mosquito
66,we were soldiers,78120196,70000000,drama,3/1/02,1753,"1,753"
67,kingdom of heaven,47398413,110000000,adventure,5/6/05,1594,"1,578 and 16 horses"
68,the last samurai,111110575,140000000,action,12/5/03,1592,"1,562 people and 30 horses"
69,time bandits,37400000,12000000,adventure,11/6/81,1552,"37, plus 1 minotaur, 1 rat, 1 Evil Genius and everyone that died on the Titanic"
70,titanic,658672302,200000000,thriller/suspense,12/19/97,1534,"1,522 and 12 dogs"
71,clash of the titans,163214888,125000000,action,4/1/10,1291,"1,281 plus 1 fish, 2 giant scorpions, 4 furies, Medusa, a djinn, and the kraken"
74,the lord of the rings: the two towers,342548984,94000000,adventure,12/18/02,1246,"87 men, 67 elves, 1,068 orcs, 6 horses, 13 worgs, 1 ent, 1 balrog, 2 rabbits and 1 fish"
